
  0%|          | 0/768 [00:00<?, ?it/s]
Iteration: 7/10:  58%|█████▊    | 443/768 [1:34:39<1:04:19, 11.88s/it]
Iteration: 8/10:  58%|█████▊    | 443/768 [1:34:39<1:04:19, 11.88s/it]
Iteration: 9/10:  58%|█████▊    | 443/768 [1:34:44<1:04:19, 11.88s/it]
Iteration: 9/10:  58%|█████▊    | 444/768 [1:34:44<1:05:16, 12.09s/it]
Iteration: 0/10:  58%|█████▊    | 444/768 [1:34:46<1:05:16, 12.09s/it]
Iteration: 1/10:  58%|█████▊    | 444/768 [1:34:47<1:05:16, 12.09s/it]
Iteration: 2/10:  58%|█████▊    | 444/768 [1:34:47<1:05:16, 12.09s/it]
Iteration: 3/10:  58%|█████▊    | 444/768 [1:34:49<1:05:16, 12.09s/it]
Iteration: 4/10:  58%|█████▊    | 444/768 [1:34:49<1:05:16, 12.09s/it]
Iteration: 5/10:  58%|█████▊    | 444/768 [1:34:50<1:05:16, 12.09s/it]
Iteration: 6/10:  58%|█████▊    | 444/768 [1:34:50<1:05:16, 12.09s/it]
Iteration: 7/10:  58%|█████▊    | 444/768 [1:34:52<1:05:16, 12.09s/it]
Iteration: 8/10:  58%|█████▊    | 444/768 [1:34:52<1:05:16, 12.09s/it]
Iteration: 9/10:  58%|█████▊    | 444/768 [1:34:57<1:05:16, 12.09s/it]
Iteration: 9/10:  58%|█████▊    | 445/768 [1:34:57<1:06:30, 12.35s/it]
Iteration: 0/10:  58%|█████▊    | 445/768 [1:34:59<1:06:30, 12.35s/it]
Iteration: 1/10:  58%|█████▊    | 445/768 [1:35:00<1:06:30, 12.35s/it]
Iteration: 1/10:  58%|█████▊    | 446/768 [1:35:00<51:37,  9.62s/it]  
Iteration: 0/10:  58%|█████▊    | 446/768 [1:35:02<51:37,  9.62s/it]
Iteration: 1/10:  58%|█████▊    | 446/768 [1:35:04<51:37,  9.62s/it]
Iteration: 2/10:  58%|█████▊    | 446/768 [1:35:04<51:37,  9.62s/it]
Iteration: 3/10:  58%|█████▊    | 446/768 [1:35:06<51:37,  9.62s/it]
Iteration: 4/10:  58%|█████▊    | 446/768 [1:35:07<51:37,  9.62s/it]
Iteration: 5/10:  58%|█████▊    | 446/768 [1:35:08<51:37,  9.62s/it]
Iteration: 6/10:  58%|█████▊    | 446/768 [1:35:09<51:37,  9.62s/it]
Iteration: 7/10:  58%|█████▊    | 446/768 [1:35:10<51:37,  9.62s/it]
Iteration: 8/10:  58%|█████▊    | 446/768 [1:35:14<51:37,  9.62s/it]
Iteration: 9/10:  58%|█████▊    | 446/768 [1:35:15<51:37,  9.62s/it]
Iteration: 9/10:  58%|█████▊    | 447/768 [1:35:16<1:01:26, 11.49s/it]
Iteration: 0/10:  58%|█████▊    | 447/768 [1:35:18<1:01:26, 11.49s/it]
Iteration: 1/10:  58%|█████▊    | 447/768 [1:35:19<1:01:26, 11.49s/it]
Iteration: 2/10:  58%|█████▊    | 447/768 [1:35:21<1:01:26, 11.49s/it]
Iteration: 3/10:  58%|█████▊    | 447/768 [1:35:22<1:01:26, 11.49s/it]
Iteration: 4/10:  58%|█████▊    | 447/768 [1:35:23<1:01:26, 11.49s/it]
Iteration: 5/10:  58%|█████▊    | 447/768 [1:35:24<1:01:26, 11.49s/it]
Iteration: 6/10:  58%|█████▊    | 447/768 [1:35:25<1:01:26, 11.49s/it]
Iteration: 7/10:  58%|█████▊    | 447/768 [1:35:26<1:01:26, 11.49s/it]
Iteration: 8/10:  58%|█████▊    | 447/768 [1:35:30<1:01:26, 11.49s/it]
Iteration: 9/10:  58%|█████▊    | 447/768 [1:35:31<1:01:26, 11.49s/it]
Iteration: 9/10:  58%|█████▊    | 448/768 [1:35:32<1:08:08, 12.78s/it]
Iteration: 0/10:  58%|█████▊    | 448/768 [1:35:34<1:08:08, 12.78s/it]
Iteration: 1/10:  58%|█████▊    | 448/768 [1:35:35<1:08:08, 12.78s/it]
Iteration: 2/10:  58%|█████▊    | 448/768 [1:35:36<1:08:08, 12.78s/it]
Iteration: 3/10:  58%|█████▊    | 448/768 [1:35:37<1:08:08, 12.78s/it]
Iteration: 4/10:  58%|█████▊    | 448/768 [1:35:38<1:08:08, 12.78s/it]
Iteration: 5/10:  58%|█████▊    | 448/768 [1:35:39<1:08:08, 12.78s/it]
Iteration: 6/10:  58%|█████▊    | 448/768 [1:35:40<1:08:08, 12.78s/it]
Iteration: 7/10:  58%|█████▊    | 448/768 [1:35:41<1:08:08, 12.78s/it]
Iteration: 8/10:  58%|█████▊    | 448/768 [1:35:42<1:08:08, 12.78s/it]
Iteration: 9/10:  58%|█████▊    | 448/768 [1:35:47<1:08:08, 12.78s/it]
Iteration: 9/10:  58%|█████▊    | 449/768 [1:35:48<1:13:13, 13.77s/it]
Iteration: 0/10:  58%|█████▊    | 449/768 [1:35:50<1:13:13, 13.77s/it]
Iteration: 1/10:  58%|█████▊    | 449/768 [1:35:51<1:13:13, 13.77s/it]
Iteration: 2/10:  58%|█████▊    | 449/768 [1:35:52<1:13:13, 13.77s/it]
Iteration: 3/10:  58%|█████▊    | 449/768 [1:35:53<1:13:13, 13.77s/it]
Iteration: 4/10:  58%|█████▊    | 449/768 [1:35:53<1:13:13, 13.77s/it]
Iteration: 5/10:  58%|█████▊    | 449/768 [1:35:54<1:13:13, 13.77s/it]
Iteration: 6/10:  58%|█████▊    | 449/768 [1:35:54<1:13:13, 13.77s/it]
Iteration: 7/10:  58%|█████▊    | 449/768 [1:35:55<1:13:13, 13.77s/it]
Iteration: 8/10:  58%|█████▊    | 449/768 [1:35:55<1:13:13, 13.77s/it]
Iteration: 9/10:  58%|█████▊    | 449/768 [1:36:01<1:13:13, 13.77s/it]
Iteration: 9/10:  59%|█████▊    | 450/768 [1:36:01<1:11:23, 13.47s/it]
Iteration: 0/10:  59%|█████▊    | 450/768 [1:36:03<1:11:23, 13.47s/it]
Iteration: 1/10:  59%|█████▊    | 450/768 [1:36:04<1:11:23, 13.47s/it]
Iteration: 1/10:  59%|█████▊    | 451/768 [1:36:04<54:58, 10.41s/it]  
Iteration: 0/10:  59%|█████▊    | 451/768 [1:36:06<54:58, 10.41s/it]
Iteration: 1/10:  59%|█████▊    | 451/768 [1:36:07<54:58, 10.41s/it]
Iteration: 2/10:  59%|█████▊    | 451/768 [1:36:08<54:58, 10.41s/it]
Iteration: 3/10:  59%|█████▊    | 451/768 [1:36:08<54:58, 10.41s/it]
Iteration: 3/10:  59%|█████▉    | 452/768 [1:36:09<45:48,  8.70s/it]
Iteration: 0/10:  59%|█████▉    | 452/768 [1:36:10<45:48,  8.70s/it]
Iteration: 1/10:  59%|█████▉    | 452/768 [1:36:11<45:48,  8.70s/it]
Iteration: 1/10:  59%|█████▉    | 453/768 [1:36:11<36:24,  6.94s/it]
Iteration: 0/10:  59%|█████▉    | 453/768 [1:36:13<36:24,  6.94s/it]
Iteration: 1/10:  59%|█████▉    | 453/768 [1:36:14<36:24,  6.94s/it]
Iteration: 2/10:  59%|█████▉    | 453/768 [1:36:15<36:24,  6.94s/it]
Iteration: 3/10:  59%|█████▉    | 453/768 [1:36:16<36:24,  6.94s/it]
Iteration: 4/10:  59%|█████▉    | 453/768 [1:36:17<36:24,  6.94s/it]
Iteration: 5/10:  59%|█████▉    | 453/768 [1:36:18<36:24,  6.94s/it]
Iteration: 6/10:  59%|█████▉    | 453/768 [1:36:18<36:24,  6.94s/it]
Iteration: 7/10:  59%|█████▉    | 453/768 [1:36:19<36:24,  6.94s/it]
Iteration: 8/10:  59%|█████▉    | 453/768 [1:36:20<36:24,  6.94s/it]
Iteration: 9/10:  59%|█████▉    | 453/768 [1:36:25<36:24,  6.94s/it]
Iteration: 9/10:  59%|█████▉    | 454/768 [1:36:25<46:47,  8.94s/it]
Iteration: 0/10:  59%|█████▉    | 454/768 [1:36:27<46:47,  8.94s/it]
Iteration: 1/10:  59%|█████▉    | 454/768 [1:36:28<46:47,  8.94s/it]
Iteration: 2/10:  59%|█████▉    | 454/768 [1:36:29<46:47,  8.94s/it]
Iteration: 3/10:  59%|█████▉    | 454/768 [1:36:30<46:47,  8.94s/it]
Iteration: 3/10:  59%|█████▉    | 455/768 [1:36:30<40:40,  7.80s/it]
Iteration: 0/10:  59%|█████▉    | 455/768 [1:36:32<40:40,  7.80s/it]
Iteration: 1/10:  59%|█████▉    | 455/768 [1:36:33<40:40,  7.80s/it]
Iteration: 2/10:  59%|█████▉    | 455/768 [1:36:35<40:40,  7.80s/it]
Iteration: 3/10:  59%|█████▉    | 455/768 [1:36:35<40:40,  7.80s/it]
Iteration: 4/10:  59%|█████▉    | 455/768 [1:36:36<40:40,  7.80s/it]
Iteration: 5/10:  59%|█████▉    | 455/768 [1:36:37<40:40,  7.80s/it]
Iteration: 6/10:  59%|█████▉    | 455/768 [1:36:38<40:40,  7.80s/it]
Iteration: 7/10:  59%|█████▉    | 455/768 [1:36:39<40:40,  7.80s/it]
Iteration: 8/10:  59%|█████▉    | 455/768 [1:36:44<40:40,  7.80s/it]
Iteration: 9/10:  59%|█████▉    | 455/768 [1:36:44<40:40,  7.80s/it]
Iteration: 9/10:  59%|█████▉    | 456/768 [1:36:46<52:25, 10.08s/it]
Iteration: 0/10:  59%|█████▉    | 456/768 [1:36:48<52:25, 10.08s/it]
Iteration: 1/10:  59%|█████▉    | 456/768 [1:36:49<52:25, 10.08s/it]
Iteration: 2/10:  59%|█████▉    | 456/768 [1:36:50<52:25, 10.08s/it]
Iteration: 3/10:  59%|█████▉    | 456/768 [1:36:51<52:25, 10.08s/it]
Iteration: 4/10:  59%|█████▉    | 456/768 [1:36:52<52:25, 10.08s/it]
Iteration: 5/10:  59%|█████▉    | 456/768 [1:36:53<52:25, 10.08s/it]
Iteration: 6/10:  59%|█████▉    | 456/768 [1:36:54<52:25, 10.08s/it]
Iteration: 7/10:  59%|█████▉    | 456/768 [1:36:55<52:25, 10.08s/it]
Iteration: 8/10:  59%|█████▉    | 456/768 [1:36:57<52:25, 10.08s/it]
Iteration: 8/10:  60%|█████▉    | 457/768 [1:36:57<54:24, 10.50s/it]
Iteration: 0/10:  60%|█████▉    | 457/768 [1:36:59<54:24, 10.50s/it]
Iteration: 1/10:  60%|█████▉    | 457/768 [1:37:01<54:24, 10.50s/it]
Iteration: 2/10:  60%|█████▉    | 457/768 [1:37:02<54:24, 10.50s/it]
Iteration: 3/10:  60%|█████▉    | 457/768 [1:37:03<54:24, 10.50s/it]
Iteration: 4/10:  60%|█████▉    | 457/768 [1:37:04<54:24, 10.50s/it]
Iteration: 5/10:  60%|█████▉    | 457/768 [1:37:04<54:24, 10.50s/it]
Iteration: 5/10:  60%|█████▉    | 458/768 [1:37:05<49:36,  9.60s/it]
Iteration: 0/10:  60%|█████▉    | 458/768 [1:37:06<49:36,  9.60s/it]
Iteration: 1/10:  60%|█████▉    | 458/768 [1:37:07<49:36,  9.60s/it]
Iteration: 1/10:  60%|█████▉    | 459/768 [1:37:07<38:55,  7.56s/it]
Iteration: 0/10:  60%|█████▉    | 459/768 [1:37:09<38:55,  7.56s/it]
Iteration: 1/10:  60%|█████▉    | 459/768 [1:37:10<38:55,  7.56s/it]
Iteration: 2/10:  60%|█████▉    | 459/768 [1:37:12<38:55,  7.56s/it]
Iteration: 3/10:  60%|█████▉    | 459/768 [1:37:12<38:55,  7.56s/it]
Iteration: 4/10:  60%|█████▉    | 459/768 [1:37:14<38:55,  7.56s/it]
Iteration: 5/10:  60%|█████▉    | 459/768 [1:37:15<38:55,  7.56s/it]
Iteration: 6/10:  60%|█████▉    | 459/768 [1:37:16<38:55,  7.56s/it]
Iteration: 7/10:  60%|█████▉    | 459/768 [1:37:18<38:55,  7.56s/it]
Iteration: 7/10:  60%|█████▉    | 460/768 [1:37:18<43:52,  8.55s/it]
Iteration: 0/10:  60%|█████▉    | 460/768 [1:37:20<43:52,  8.55s/it]
Iteration: 1/10:  60%|█████▉    | 460/768 [1:37:21<43:52,  8.55s/it]
Iteration: 2/10:  60%|█████▉    | 460/768 [1:37:21<43:52,  8.55s/it]
Iteration: 3/10:  60%|█████▉    | 460/768 [1:37:22<43:52,  8.55s/it]
Iteration: 4/10:  60%|█████▉    | 460/768 [1:37:22<43:52,  8.55s/it]
Iteration: 5/10:  60%|█████▉    | 460/768 [1:37:23<43:52,  8.55s/it]
Iteration: 6/10:  60%|█████▉    | 460/768 [1:37:24<43:52,  8.55s/it]
Iteration: 7/10:  60%|█████▉    | 460/768 [1:37:25<43:52,  8.55s/it]
Iteration: 8/10:  60%|█████▉    | 460/768 [1:37:25<43:52,  8.55s/it]
Iteration: 9/10:  60%|█████▉    | 460/768 [1:37:30<43:52,  8.55s/it]
Iteration: 9/10:  60%|██████    | 461/768 [1:37:31<50:00,  9.77s/it]
Iteration: 0/10:  60%|██████    | 461/768 [1:37:33<50:00,  9.77s/it]
Iteration: 1/10:  60%|██████    | 461/768 [1:37:34<50:00,  9.77s/it]
Iteration: 2/10:  60%|██████    | 461/768 [1:37:34<50:00,  9.77s/it]
Iteration: 3/10:  60%|██████    | 461/768 [1:37:35<50:00,  9.77s/it]
Iteration: 4/10:  60%|██████    | 461/768 [1:37:35<50:00,  9.77s/it]
Iteration: 5/10:  60%|██████    | 461/768 [1:37:36<50:00,  9.77s/it]
Iteration: 6/10:  60%|██████    | 461/768 [1:37:36<50:00,  9.77s/it]
Iteration: 7/10:  60%|██████    | 461/768 [1:37:37<50:00,  9.77s/it]
Iteration: 8/10:  60%|██████    | 461/768 [1:37:37<50:00,  9.77s/it]
Iteration: 9/10:  60%|██████    | 461/768 [1:37:42<50:00,  9.77s/it]
Iteration: 9/10:  60%|██████    | 462/768 [1:37:42<51:31, 10.10s/it]
Iteration: 0/10:  60%|██████    | 462/768 [1:37:44<51:31, 10.10s/it]
Iteration: 1/10:  60%|██████    | 462/768 [1:37:46<51:31, 10.10s/it]
Iteration: 2/10:  60%|██████    | 462/768 [1:37:47<51:31, 10.10s/it]
Iteration: 3/10:  60%|██████    | 462/768 [1:37:48<51:31, 10.10s/it]
Iteration: 4/10:  60%|██████    | 462/768 [1:37:49<51:31, 10.10s/it]
Iteration: 5/10:  60%|██████    | 462/768 [1:37:50<51:31, 10.10s/it]
Iteration: 6/10:  60%|██████    | 462/768 [1:37:51<51:31, 10.10s/it]
Iteration: 7/10:  60%|██████    | 462/768 [1:37:52<51:31, 10.10s/it]
Iteration: 8/10:  60%|██████    | 462/768 [1:37:52<51:31, 10.10s/it]
Iteration: 9/10:  60%|██████    | 462/768 [1:37:57<51:31, 10.10s/it]
Iteration: 9/10:  60%|██████    | 463/768 [1:37:57<58:56, 11.60s/it]
Iteration: 0/10:  60%|██████    | 463/768 [1:37:59<58:56, 11.60s/it]
Iteration: 1/10:  60%|██████    | 463/768 [1:38:00<58:56, 11.60s/it]
Iteration: 2/10:  60%|██████    | 463/768 [1:38:00<58:56, 11.60s/it]
Iteration: 3/10:  60%|██████    | 463/768 [1:38:01<58:56, 11.60s/it]
Iteration: 4/10:  60%|██████    | 463/768 [1:38:01<58:56, 11.60s/it]
Iteration: 5/10:  60%|██████    | 463/768 [1:38:02<58:56, 11.60s/it]
Iteration: 6/10:  60%|██████    | 463/768 [1:38:03<58:56, 11.60s/it]
Iteration: 7/10:  60%|██████    | 463/768 [1:38:04<58:56, 11.60s/it]
Iteration: 8/10:  60%|██████    | 463/768 [1:38:04<58:56, 11.60s/it]
Iteration: 9/10:  60%|██████    | 463/768 [1:38:09<58:56, 11.60s/it]
Iteration: 9/10:  60%|██████    | 464/768 [1:38:09<59:30, 11.75s/it]
Iteration: 0/10:  60%|██████    | 464/768 [1:38:11<59:30, 11.75s/it]
Iteration: 1/10:  60%|██████    | 464/768 [1:38:12<59:30, 11.75s/it]
Iteration: 2/10:  60%|██████    | 464/768 [1:38:12<59:30, 11.75s/it]
Iteration: 3/10:  60%|██████    | 464/768 [1:38:13<59:30, 11.75s/it]
Iteration: 4/10:  60%|██████    | 464/768 [1:38:13<59:30, 11.75s/it]
Iteration: 5/10:  60%|██████    | 464/768 [1:38:14<59:30, 11.75s/it]
Iteration: 6/10:  60%|██████    | 464/768 [1:38:15<59:30, 11.75s/it]
Iteration: 7/10:  60%|██████    | 464/768 [1:38:16<59:30, 11.75s/it]
Iteration: 8/10:  60%|██████    | 464/768 [1:38:16<59:30, 11.75s/it]
Iteration: 9/10:  60%|██████    | 464/768 [1:38:21<59:30, 11.75s/it]
Iteration: 9/10:  61%|██████    | 465/768 [1:38:22<1:01:19, 12.14s/it]
Iteration: 0/10:  61%|██████    | 465/768 [1:38:24<1:01:19, 12.14s/it]
Iteration: 1/10:  61%|██████    | 465/768 [1:38:25<1:01:19, 12.14s/it]
Iteration: 2/10:  61%|██████    | 465/768 [1:38:26<1:01:19, 12.14s/it]
Iteration: 3/10:  61%|██████    | 465/768 [1:38:27<1:01:19, 12.14s/it]
Iteration: 4/10:  61%|██████    | 465/768 [1:38:27<1:01:19, 12.14s/it]
Iteration: 5/10:  61%|██████    | 465/768 [1:38:28<1:01:19, 12.14s/it]
Iteration: 6/10:  61%|██████    | 465/768 [1:38:28<1:01:19, 12.14s/it]
Iteration: 7/10:  61%|██████    | 465/768 [1:38:29<1:01:19, 12.14s/it]
Iteration: 8/10:  61%|██████    | 465/768 [1:38:29<1:01:19, 12.14s/it]
Iteration: 9/10:  61%|██████    | 465/768 [1:38:35<1:01:19, 12.14s/it]
Iteration: 9/10:  61%|██████    | 466/768 [1:38:35<1:02:09, 12.35s/it]
Iteration: 0/10:  61%|██████    | 466/768 [1:38:37<1:02:09, 12.35s/it]
Iteration: 1/10:  61%|██████    | 466/768 [1:38:38<1:02:09, 12.35s/it]
Iteration: 2/10:  61%|██████    | 466/768 [1:38:39<1:02:09, 12.35s/it]
Iteration: 3/10:  61%|██████    | 466/768 [1:38:40<1:02:09, 12.35s/it]
Iteration: 3/10:  61%|██████    | 467/768 [1:38:40<51:03, 10.18s/it]  
Iteration: 0/10:  61%|██████    | 467/768 [1:38:42<51:03, 10.18s/it]
Iteration: 1/10:  61%|██████    | 467/768 [1:38:43<51:03, 10.18s/it]
Iteration: 2/10:  61%|██████    | 467/768 [1:38:43<51:03, 10.18s/it]
Iteration: 3/10:  61%|██████    | 467/768 [1:38:44<51:03, 10.18s/it]
Iteration: 4/10:  61%|██████    | 467/768 [1:38:45<51:03, 10.18s/it]
Iteration: 5/10:  61%|██████    | 467/768 [1:38:46<51:03, 10.18s/it]
Iteration: 6/10:  61%|██████    | 467/768 [1:38:47<51:03, 10.18s/it]
Iteration: 7/10:  61%|██████    | 467/768 [1:38:49<51:03, 10.18s/it]
Iteration: 7/10:  61%|██████    | 468/768 [1:38:49<49:07,  9.82s/it]
Iteration: 0/10:  61%|██████    | 468/768 [1:38:51<49:07,  9.82s/it]
Iteration: 1/10:  61%|██████    | 468/768 [1:38:52<49:07,  9.82s/it]
Iteration: 2/10:  61%|██████    | 468/768 [1:38:53<49:07,  9.82s/it]
Iteration: 3/10:  61%|██████    | 468/768 [1:38:54<49:07,  9.82s/it]
Iteration: 4/10:  61%|██████    | 468/768 [1:38:54<49:07,  9.82s/it]
Iteration: 5/10:  61%|██████    | 468/768 [1:38:55<49:07,  9.82s/it]
Iteration: 6/10:  61%|██████    | 468/768 [1:38:56<49:07,  9.82s/it]
Iteration: 7/10:  61%|██████    | 468/768 [1:38:57<49:07,  9.82s/it]
Iteration: 8/10:  61%|██████    | 468/768 [1:38:58<49:07,  9.82s/it]
Iteration: 9/10:  61%|██████    | 468/768 [1:39:03<49:07,  9.82s/it]
Iteration: 9/10:  61%|██████    | 469/768 [1:39:04<56:35, 11.36s/it]
Iteration: 0/10:  61%|██████    | 469/768 [1:39:06<56:35, 11.36s/it]
Iteration: 1/10:  61%|██████    | 469/768 [1:39:08<56:35, 11.36s/it]
Iteration: 2/10:  61%|██████    | 469/768 [1:39:09<56:35, 11.36s/it]
Iteration: 3/10:  61%|██████    | 469/768 [1:39:11<56:35, 11.36s/it]
Iteration: 4/10:  61%|██████    | 469/768 [1:39:12<56:35, 11.36s/it]
Iteration: 5/10:  61%|██████    | 469/768 [1:39:13<56:35, 11.36s/it]
Iteration: 6/10:  61%|██████    | 469/768 [1:39:14<56:35, 11.36s/it]
Iteration: 7/10:  61%|██████    | 469/768 [1:39:15<56:35, 11.36s/it]
Iteration: 8/10:  61%|██████    | 469/768 [1:39:16<56:35, 11.36s/it]
Iteration: 9/10:  61%|██████    | 469/768 [1:39:20<56:35, 11.36s/it]
Iteration: 9/10:  61%|██████    | 470/768 [1:39:21<1:05:35, 13.20s/it]
Iteration: 0/10:  61%|██████    | 470/768 [1:39:24<1:05:35, 13.20s/it]
Iteration: 1/10:  61%|██████    | 470/768 [1:39:24<1:05:35, 13.20s/it]
Iteration: 2/10:  61%|██████    | 470/768 [1:39:25<1:05:35, 13.20s/it]
Iteration: 3/10:  61%|██████    | 470/768 [1:39:26<1:05:35, 13.20s/it]
Iteration: 4/10:  61%|██████    | 470/768 [1:39:27<1:05:35, 13.20s/it]
Iteration: 5/10:  61%|██████    | 470/768 [1:39:28<1:05:35, 13.20s/it]
Iteration: 6/10:  61%|██████    | 470/768 [1:39:28<1:05:35, 13.20s/it]
Iteration: 7/10:  61%|██████    | 470/768 [1:39:29<1:05:35, 13.20s/it]
Iteration: 8/10:  61%|██████    | 470/768 [1:39:29<1:05:35, 13.20s/it]
Iteration: 9/10:  61%|██████    | 470/768 [1:39:34<1:05:35, 13.20s/it]
Iteration: 9/10:  61%|██████▏   | 471/768 [1:39:34<1:04:00, 12.93s/it]
Iteration: 0/10:  61%|██████▏   | 471/768 [1:39:36<1:04:00, 12.93s/it]
Iteration: 1/10:  61%|██████▏   | 471/768 [1:39:37<1:04:00, 12.93s/it]
Iteration: 2/10:  61%|██████▏   | 471/768 [1:39:39<1:04:00, 12.93s/it]
Iteration: 3/10:  61%|██████▏   | 471/768 [1:39:40<1:04:00, 12.93s/it]
Iteration: 4/10:  61%|██████▏   | 471/768 [1:39:41<1:04:00, 12.93s/it]
Iteration: 5/10:  61%|██████▏   | 471/768 [1:39:42<1:04:00, 12.93s/it]
Iteration: 5/10:  61%|██████▏   | 472/768 [1:39:42<56:34, 11.47s/it]  
Iteration: 0/10:  61%|██████▏   | 472/768 [1:39:44<56:34, 11.47s/it]
Iteration: 1/10:  61%|██████▏   | 472/768 [1:39:44<56:34, 11.47s/it]
Iteration: 2/10:  61%|██████▏   | 472/768 [1:39:45<56:34, 11.47s/it]
Iteration: 3/10:  61%|██████▏   | 472/768 [1:39:46<56:34, 11.47s/it]
Iteration: 4/10:  61%|██████▏   | 472/768 [1:39:47<56:34, 11.47s/it]
Iteration: 5/10:  61%|██████▏   | 472/768 [1:39:49<56:34, 11.47s/it]
Iteration: 6/10:  61%|██████▏   | 472/768 [1:39:50<56:34, 11.47s/it]
Iteration: 7/10:  61%|██████▏   | 472/768 [1:39:52<56:34, 11.47s/it]
Iteration: 8/10:  61%|██████▏   | 472/768 [1:39:56<56:34, 11.47s/it]
Iteration: 9/10:  61%|██████▏   | 472/768 [1:39:56<56:34, 11.47s/it]
Iteration: 9/10:  62%|██████▏   | 473/768 [1:39:57<1:01:27, 12.50s/it]
Iteration: 0/10:  62%|██████▏   | 473/768 [1:39:59<1:01:27, 12.50s/it]
Iteration: 1/10:  62%|██████▏   | 473/768 [1:40:00<1:01:27, 12.50s/it]
Iteration: 2/10:  62%|██████▏   | 473/768 [1:40:01<1:01:27, 12.50s/it]
Iteration: 3/10:  62%|██████▏   | 473/768 [1:40:02<1:01:27, 12.50s/it]
Iteration: 4/10:  62%|██████▏   | 473/768 [1:40:03<1:01:27, 12.50s/it]
Iteration: 5/10:  62%|██████▏   | 473/768 [1:40:04<1:01:27, 12.50s/it]
Iteration: 6/10:  62%|██████▏   | 473/768 [1:40:04<1:01:27, 12.50s/it]
Iteration: 7/10:  62%|██████▏   | 473/768 [1:40:05<1:01:27, 12.50s/it]
Iteration: 8/10:  62%|██████▏   | 473/768 [1:40:06<1:01:27, 12.50s/it]
Iteration: 9/10:  62%|██████▏   | 473/768 [1:40:10<1:01:27, 12.50s/it]
Iteration: 9/10:  62%|██████▏   | 474/768 [1:40:12<1:04:40, 13.20s/it]
Iteration: 0/10:  62%|██████▏   | 474/768 [1:40:14<1:04:40, 13.20s/it]
Iteration: 1/10:  62%|██████▏   | 474/768 [1:40:15<1:04:40, 13.20s/it]
Iteration: 2/10:  62%|██████▏   | 474/768 [1:40:16<1:04:40, 13.20s/it]
Iteration: 3/10:  62%|██████▏   | 474/768 [1:40:17<1:04:40, 13.20s/it]
Iteration: 4/10:  62%|██████▏   | 474/768 [1:40:18<1:04:40, 13.20s/it]
Iteration: 5/10:  62%|██████▏   | 474/768 [1:40:19<1:04:40, 13.20s/it]
Iteration: 6/10:  62%|██████▏   | 474/768 [1:40:21<1:04:40, 13.20s/it]
Iteration: 7/10:  62%|██████▏   | 474/768 [1:40:22<1:04:40, 13.20s/it]
Iteration: 8/10:  62%|██████▏   | 474/768 [1:40:26<1:04:40, 13.20s/it]
Iteration: 9/10:  62%|██████▏   | 474/768 [1:40:27<1:04:40, 13.20s/it]
Iteration: 9/10:  62%|██████▏   | 475/768 [1:40:28<1:09:50, 14.30s/it]
Iteration: 0/10:  62%|██████▏   | 475/768 [1:40:31<1:09:50, 14.30s/it]
Iteration: 1/10:  62%|██████▏   | 475/768 [1:40:32<1:09:50, 14.30s/it]
Iteration: 2/10:  62%|██████▏   | 475/768 [1:40:33<1:09:50, 14.30s/it]
Iteration: 3/10:  62%|██████▏   | 475/768 [1:40:34<1:09:50, 14.30s/it]
Iteration: 4/10:  62%|██████▏   | 475/768 [1:40:35<1:09:50, 14.30s/it]
Iteration: 5/10:  62%|██████▏   | 475/768 [1:40:36<1:09:50, 14.30s/it]
Iteration: 6/10:  62%|██████▏   | 475/768 [1:40:36<1:09:50, 14.30s/it]
Iteration: 7/10:  62%|██████▏   | 475/768 [1:40:37<1:09:50, 14.30s/it]
Iteration: 8/10:  62%|██████▏   | 475/768 [1:40:37<1:09:50, 14.30s/it]
Iteration: 9/10:  62%|██████▏   | 475/768 [1:40:42<1:09:50, 14.30s/it]
Iteration: 9/10:  62%|██████▏   | 476/768 [1:40:42<1:08:21, 14.05s/it]
Iteration: 0/10:  62%|██████▏   | 476/768 [1:40:44<1:08:21, 14.05s/it]
Iteration: 1/10:  62%|██████▏   | 476/768 [1:40:45<1:08:21, 14.05s/it]
Iteration: 2/10:  62%|██████▏   | 476/768 [1:40:46<1:08:21, 14.05s/it]
Iteration: 3/10:  62%|██████▏   | 476/768 [1:40:47<1:08:21, 14.05s/it]
Iteration: 4/10:  62%|██████▏   | 476/768 [1:40:48<1:08:21, 14.05s/it]
Iteration: 5/10:  62%|██████▏   | 476/768 [1:40:49<1:08:21, 14.05s/it]
Iteration: 6/10:  62%|██████▏   | 476/768 [1:40:50<1:08:21, 14.05s/it]
Iteration: 7/10:  62%|██████▏   | 476/768 [1:40:51<1:08:21, 14.05s/it]
Iteration: 8/10:  62%|██████▏   | 476/768 [1:40:55<1:08:21, 14.05s/it]
Iteration: 9/10:  62%|██████▏   | 476/768 [1:40:56<1:08:21, 14.05s/it]
Iteration: 9/10:  62%|██████▏   | 477/768 [1:40:56<1:08:33, 14.14s/it]
Iteration: 0/10:  62%|██████▏   | 477/768 [1:40:58<1:08:33, 14.14s/it]
Iteration: 1/10:  62%|██████▏   | 477/768 [1:41:00<1:08:33, 14.14s/it]
Iteration: 2/10:  62%|██████▏   | 477/768 [1:41:01<1:08:33, 14.14s/it]
Iteration: 3/10:  62%|██████▏   | 477/768 [1:41:02<1:08:33, 14.14s/it]
